Extracto del Log de consola

[..]

---------------------------------------------
  pay_i = 3 = dat_pay_lagmuirProbe 
  exec_tick = 18 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_run_take 
  run_take_times_executed[pay_i = 3] = 1 
  pay_fp2_get_run_take_num_exec_times(pay_i = 3) = 190 
  pay_xxx_take 
pay_take_langmuirProbe ..
>> date_time = 1057189562 <=> 1/12/15 22:58:58
---------------------------------------------

[..]

>> date_time = 1057189562 <=> 1/12/15 22:58:58

1057189562 => 3F036EBA en hex
Esta dividido como 
6EBA
3F03

Los puedes ver en el indices 0048 y 00049 

Y ahora la TM


sending pay_i = dat_pay_lagmuirProbetcm_sendTM_pay_i ..
tcm_sendTM_payload ..
    pay_i = dat_pay_lagmuirProbe, pay_i_state = 5, nextIndx = 2756 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00000 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00023 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00024 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00025 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00026 | &val=0x0043 | &val=00067 
0x0100,0x0000,0x0003,0x0AC4,0x0005,0x0043,0x0043,0x0043,0x0001,0x0003,0x0033,0x0003,0x0028,0x0002,0x005B,0x0000,0x0000,0x0043,0x0043,0x0043,0x0002,0x0003,0x0033,0x0002,0x00FD,0x0002,0x005D,0x0000,0x0000,0x0043,0x0043,0x0043,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00027 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00028 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00029 | &val=0x0034 | &val=00052 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00030 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00031 | &val=0x00F6 | &val=00246 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00032 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00033 | &val=0x005B | &val=00091 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00034 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00035 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00036 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00037 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00038 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00039 | &val=0x0004 | &val=00004 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00040 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00041 | &val=0x0036 | &val=00054 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00042 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00043 | &val=0x00F5 | &val=00245 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00044 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00045 | &val=0x005C | &val=00092 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00046 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00047 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00048 | &val=0x6EBA | &val=28346 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00049 | &val=0x3F03 | &val=16131 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00050 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00051 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00052 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00053 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00054 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00055 | &val=0x0035 | &val=00053 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00056 | &val=0x0002 | &val=00002 
0x0300,0x0001,0x0003,0x0003,0x0034,0x0002,0x00F6,0x0002,0x005B,0x0000,0x0000,0x0043,0x0043,0x0043,0x0004,0x0003,0x0036,0x0002,0x00F5,0x0002,0x005C,0x0000,0x0000,0x6EBA,0x3F03,0x0043,0x0043,0x0043,0x0005,0x0003,0x0035,0x0002,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00057 | &val=0x00F4 | &val=00244 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00058 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00059 | &val=0x005B | &val=00091 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00060 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00061 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00062 | &val=0x700B | &val=28683 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00063 | &val=0x3F03 | &val=16131 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00064 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00065 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00066 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00067 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00068 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00069 | &val=0x0035 | &val=00053 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00070 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00071 | &val=0x00F6 | &val=00246 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00072 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00073 | &val=0x005B | &val=00091 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00074 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00075 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00076 | &val=0x7057 | &val=28759 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00077 | &val=0x3F03 | &val=16131 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00078 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00079 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00080 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00081 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00082 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00083 | &val=0x0035 | &val=00053 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00084 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00085 | &val=0x00F7 | &val=00247 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00086 | &val=0x0002 | &val=00002 
0x0300,0x0002,0x00F4,0x0002,0x005B,0x0000,0x0000,0x700B,0x3F03,0x0043,0x0043,0x0043,0x0005,0x0003,0x0035,0x0002,0x00F6,0x0002,0x005B,0x0000,0x0000,0x7057,0x3F03,0x0043,0x0043,0x0043,0x0005,0x0003,0x0035,0x0002,0x00F7,0x0002,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00087 | &val=0x005A | &val=00090 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00088 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00089 | &val=0x0001 | &val=00001 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00090 | &val=0x70A4 | &val=28836 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00091 | &val=0x3F03 | &val=16131 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00092 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00093 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00094 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00095 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00096 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00097 | &val=0x0033 | &val=00051 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00098 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00099 | &val=0x00F6 | &val=00246 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00100 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00101 | &val=0x005A | &val=00090 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00102 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00103 | &val=0x0001 | &val=00001 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00104 | &val=0x70F1 | &val=28913 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00105 | &val=0x3F03 | &val=16131 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00106 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00107 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00108 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00109 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00110 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00111 | &val=0x0033 | &val=00051 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00112 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00113 | &val=0x00F7 | &val=00247 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00114 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00115 | &val=0x005A | &val=00090 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00116 | &val=0x0000 | &val=00000 
0x0300,0x0003,0x005A,0x0000,0x0001,0x70A4,0x3F03,0x0043,0x0043,0x0043,0x0005,0x0003,0x0033,0x0002,0x00F6,0x0002,0x005A,0x0000,0x0001,0x70F1,0x3F03,0x0043,0x0043,0x0043,0x0005,0x0003,0x0033,0x0002,0x00F7,0x0002,0x005A,0x0000,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00117 | &val=0x0001 | &val=00001 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00118 | &val=0x7142 | &val=28994 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00119 | &val=0x3F03 | &val=16131 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00120 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00121 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00122 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00123 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00124 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00125 | &val=0x0034 | &val=00052 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00126 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00127 | &val=0x00F5 | &val=00245 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00128 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00129 | &val=0x005C | &val=00092 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00130 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00131 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00132 | &val=0x718E | &val=29070 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00133 | &val=0x3F03 | &val=16131 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00134 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00135 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00136 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00137 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00138 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00139 | &val=0x0035 | &val=00053 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00140 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00141 | &val=0x00F6 | &val=00246 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00142 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00143 | &val=0x005A | &val=00090 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00144 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00145 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00146 | &val=0x71DB | &val=29147 
0x0300,0x0004,0x0001,0x7142,0x3F03,0x0043,0x0043,0x0043,0x0005,0x0003,0x0034,0x0002,0x00F5,0x0002,0x005C,0x0000,0x0000,0x718E,0x3F03,0x0043,0x0043,0x0043,0x0005,0x0003,0x0035,0x0002,0x00F6,0x0002,0x005A,0x0000,0x0000,0x71DB,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00147 | &val=0x3F03 | &val=16131 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00148 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00149 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00150 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00151 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00152 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00153 | &val=0x0035 | &val=00053 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00154 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00155 | &val=0x00F7 | &val=00247 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00156 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00157 | &val=0x005B | &val=00091 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00158 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00159 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00160 | &val=0x7228 | &val=29224 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00161 | &val=0x3F03 | &val=16131 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00162 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00163 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00164 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00165 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00166 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00167 | &val=0x0036 | &val=00054 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00168 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00169 | &val=0x00F6 | &val=00246 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00170 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00171 | &val=0x005B | &val=00091 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00172 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00173 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00174 | &val=0x7275 | &val=29301 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00175 | &val=0x3F03 | &val=16131 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00176 | &val=0x0043 | &val=00067 
0x0300,0x0005,0x3F03,0x0043,0x0043,0x0043,0x0005,0x0003,0x0035,0x0002,0x00F7,0x0002,0x005B,0x0000,0x0000,0x7228,0x3F03,0x0043,0x0043,0x0043,0x0005,0x0003,0x0036,0x0002,0x00F6,0x0002,0x005B,0x0000,0x0000,0x7275,0x3F03,0x0043,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00177 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00178 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00179 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00180 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00181 | &val=0x0036 | &val=00054 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00182 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00183 | &val=0x00F5 | &val=00245 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00184 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00185 | &val=0x005A | &val=00090 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00186 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00187 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00188 | &val=0x72C5 | &val=29381 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00189 | &val=0x3F03 | &val=16131 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00190 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00191 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00192 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00193 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00194 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00195 | &val=0x0036 | &val=00054 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00196 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00197 | &val=0x00F8 | &val=00248 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00198 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00199 | &val=0x005B | &val=00091 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00200 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00201 | &val=0x0001 | &val=00001 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00202 | &val=0x7312 | &val=29458 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00203 | &val=0x3F03 | &val=16131 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00204 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00205 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00206 | &val=0x0043 | &val=00067 
0x0300,0x0006,0x0043,0x0043,0x0005,0x0003,0x0036,0x0002,0x00F5,0x0002,0x005A,0x0000,0x0000,0x72C5,0x3F03,0x0043,0x0043,0x0043,0x0005,0x0003,0x0036,0x0002,0x00F8,0x0002,0x005B,0x0000,0x0001,0x7312,0x3F03,0x0043,0x0043,0x0043,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00207 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00208 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00209 | &val=0x0034 | &val=00052 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00210 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00211 | &val=0x00F6 | &val=00246 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00212 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00213 | &val=0x005B | &val=00091 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00214 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00215 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00216 | &val=0x735F | &val=29535 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00217 | &val=0x3F03 | &val=16131 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00218 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00219 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00220 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00221 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00222 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00223 | &val=0x0032 | &val=00050 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00224 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00225 | &val=0x00F8 | &val=00248 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00226 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00227 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00228 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00229 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00230 | &val=0x73AB | &val=29611 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00231 | &val=0x3F03 | &val=16131 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00232 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00233 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00234 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00235 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00236 | &val=0x0003 | &val=00003 
0x0300,0x0007,0x0005,0x0003,0x0034,0x0002,0x00F6,0x0002,0x005B,0x0000,0x0000,0x735F,0x3F03,0x0043,0x0043,0x0043,0x0005,0x0003,0x0032,0x0002,0x00F8,0x0002,0x005D,0x0000,0x0000,0x73AB,0x3F03,0x0043,0x0043,0x0043,0x0005,0x0003,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00237 | &val=0x0034 | &val=00052 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00238 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00239 | &val=0x00F7 | &val=00247 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00240 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00241 | &val=0x005C | &val=00092 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00242 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00243 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00244 | &val=0x73F8 | &val=29688 
