[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 39:136:50
>> 45/25/165 39:136:50
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[Houskeeping]:    1[min] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 39:137:0
  pay_i = 0 = dat_pay_tmEstado 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 1 = dat_pay_battery 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 2 = dat_pay_debug 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 3 = dat_pay_lagmuirProbe 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 4 = dat_pay_gps 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 5 = dat_pay_camera 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
  pay_i = 6 = dat_pay_sensTemp 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 7 = dat_pay_gyro 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_waiting_tx 
---------------------------------------------
  pay_i = 8 = dat_pay_expFis 
  exec_tick = 48 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_inactive 
---------------------------------------------
>> 45/25/165 39:137:0
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
  [drp_fpl_check_and_exec] (39*60+137) => 2477/1440 [current_index/SCH_TFLIGHTPLAN_N_CMD] 
    [drp_fpl_check_and_exec] Se extrae CMD_CMDNULL, se omite
[Dispatcher] CMD Result: 0
[Dispatcher] *******************************************************************
exe_cmd 0x8005 0
[Console] Se genera comando: 0x8005 
[Dispatcher] Orig: 0x1101 | Cmd: 0x8005 | Param: 0
tcm_sendTM_pay_i ..
tcm_sendTM_payload ..
    pay_i = dat_pay_tmEstado, pay_i_state = 5, nextIndx = 222 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=44, &val=0xC) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=45, &val=0xC) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=46, &val=0x70C0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=47, &val=0x965A) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=48, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=49, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=50, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=51, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=52, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=53, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=54, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=55, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=56, &val=0x4) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=57, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=58, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=59, &val=0x2) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=60, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=61, &val=0x4) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=62, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=63, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=64, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=65, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=66, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=67, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=68, &val=0xA5) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=69, &val=0x19) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=70, &val=0x7) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=71, &val=0x2D) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=72, &val=0x27) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=73, &val=0x65) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=74, &val=0x17) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=75, &val=0xA5) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=76, &val=0x19) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=77, &val=0x7) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=78, &val=0x2D) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=79, &val=0x27) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=80, &val=0x83) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=81, &val=0x6) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=82, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=83, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=84, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=85, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=86, &val=0xB400) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=87, &val=0xF401) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=88, &val=0xC) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=89, &val=0xC) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=90, &val=0x7100) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=91, &val=0x965A) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=92, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=93, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=94, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=95, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=96, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=97, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=98, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=99, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=100, &val=0x4) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=101, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=102, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=103, &val=0x2) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=104, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=105, &val=0x4) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=106, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=107, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=108, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=109, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=110, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=111, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=112, &val=0xA5) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=113, &val=0x19) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=114, &val=0x7) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=115, &val=0x2D) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=116, &val=0x27) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=117, &val=0x65) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=118, &val=0x17) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=119, &val=0xA5) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=120, &val=0x19) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=121, &val=0x7) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=122, &val=0x2D) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=123, &val=0x27) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=124, &val=0x84) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=125, &val=0x6) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=126, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=127, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=128, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=129, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=130, &val=0xB400) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=131, &val=0xF401) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=132, &val=0xC) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=133, &val=0xC) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=134, &val=0x7140) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=135, &val=0x965A) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=136, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=137, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=138, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=139, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=140, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=141, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=142, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=143, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=144, &val=0x4) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=145, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=146, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=147, &val=0x2) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=148, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=149, &val=0x4) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=150, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=151, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=152, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=153, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=154, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=155, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=156, &val=0xA5) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=157, &val=0x19) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=158, &val=0x7) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=159, &val=0x2D) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=160, &val=0x27) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=161, &val=0x65) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=162, &val=0x17) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=163, &val=0xA5) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=164, &val=0x19) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=165, &val=0x7) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=166, &val=0x2D) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=167, &val=0x27) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=168, &val=0x85) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=169, &val=0x6) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=170, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=171, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=172, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=173, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=174, &val=0xB400) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=175, &val=0xF401) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=176, &val=0xC) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=177, &val=0xC) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=178, &val=0x7180) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=179, &val=0x965A) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=180, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=181, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=182, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=183, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=184, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=185, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=186, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=187, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=188, &val=0x4) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=189, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=190, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=191, &val=0x2) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=192, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=193, &val=0x4) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=194, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=195, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=196, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=197, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=198, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=199, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=200, &val=0xA5) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=201, &val=0x19) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=202, &val=0x7) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=203, &val=0x2D) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=204, &val=0x27) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=205, &val=0x65) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=206, &val=0x17) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=207, &val=0xA5) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=208, &val=0x19) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=209, &val=0x7) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=210, &val=0x2D) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=211, &val=0x27) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=212, &val=0x86) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=213, &val=0x6) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=214, &val=0x1) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=215, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=216, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=217, &val=0x0) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=218, &val=0xB400) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=219, &val=0xF401) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=220, &val=0xC) 
    dat_get_Payload_Buff(pay_i=dat_pay_tmEstado, indx=221, &val=0xC) 
[Dispatcher] CMD Result: 2
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 1/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 39:137:16
>> 45/25/165 39:137:16
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 39:137:20
>> 45/25/165 39:137:20
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 39:137:30
>> 45/25/165 39:137:30
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Dispatcher] Orig: 0x1106 | Cmd: 0x5009 | Param: 0
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 1/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 39:137:40
>> 45/25/165 39:137:40
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 2/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 39:137:50
>> 45/25/165 39:137:50
[Dispatcher] CMD Result: 1
[Dispatcher] *******************************************************************
[Houskeeping]:  20[s] actions ..
[Houskeeping]:    1[min] actions ..
[FlightPlan3] min_check_period_ms (10000) actions, ticks_elapsed/res_ticks = 3/3 ..
[Dispatcher] Orig: 0x1106 | Cmd: 0x6001 | Param: 10000
[pay_fp2_simultaneous] running ..
>> 45/25/165 39:138:0
  pay_i = 0 = dat_pay_tmEstado 
  exec_tick = 54 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_active 
